[Workflow]
Id:,ilo_nonofficial_publication_workflow
Title:,ILO Non-Official Publication Workflow
Description:,"- Essentially a workflow with no transitions, but has a Published state, so portlets and applications that expect that state will continue to work."
Initial state:,draft
Type:,Workflow
State variable:,review_state

[State]
Id:,cip-request
Title:,Request CIP and ISBN 
Description:,
Transitions,"submit-for-layout-and-design, retract-to-editing"
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Reviewer
Access contents information,Y,N,N,N,N,N,N,N
View,Y,N,N,N,N,N,N,N
Modify portal content,Y,N,N,N,N,N,N,N
Add portal content,Y,N,N,N,N,N,N,N
Change portal events,Y,N,N,N,N,N,N,N
List folder contents,Y,N,N,N,N,N,N,N
ilo.publication: Approve distribution,Y,N,N,N,N,N,N,N
ilo.publication: Approve printing/publication,Y,N,N,N,N,N,N,N
ilo.publication: Approve proposal,Y,N,N,N,N,N,N,N
ilo.publication: Modify CIP fields,Y,N,Y,Y,N,N,N,Y
ilo.publication: Modify distribution fields,Y,N,N,N,N,N,N,N
ilo.publication: Modify editing fields,Y,N,N,N,N,N,N,N
ilo.publication: Modify layout and design fields,Y,N,N,N,N,N,N,N
ilo.publication: Modify proofreading fields,Y,N,N,N,N,N,N,N
ilo.publication: Modify review fields,Y,N,N,N,N,N,N,N
ilo.publication: Update state,N,N,Y,Y,N,N,N,Y
ilo.publication: Update transition,N,N,Y,Y,N,N,N,Y

[State]
Id:,draft
Title:,Draft
Description:,
Transitions,submit-for-review
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Reviewer
Access contents information,Y,N,N,N,N,N,N,N
View,Y,N,N,N,N,N,N,N
Modify portal content,Y,N,N,N,N,N,N,N
Add portal content,Y,N,N,N,N,N,N,N
Change portal events,Y,N,N,N,N,N,N,N
List folder contents,Y,N,N,N,N,N,N,N
ilo.publication: Approve distribution,Y,N,N,N,N,N,N,N
ilo.publication: Approve printing/publication,Y,N,N,N,N,N,N,N
ilo.publication: Approve proposal,N,N,Y,Y,N,N,N,Y
ilo.publication: Modify CIP fields,Y,N,N,N,N,N,N,N
ilo.publication: Modify distribution fields,Y,N,N,N,N,N,N,N
ilo.publication: Modify editing fields,Y,N,N,N,N,N,N,N
ilo.publication: Modify layout and design fields,Y,N,N,N,N,N,N,N
ilo.publication: Modify proofreading fields,Y,N,N,N,N,N,N,N
ilo.publication: Modify review fields,Y,N,N,N,N,N,N,N
ilo.publication: Update state,N,N,Y,Y,N,N,N,Y
ilo.publication: Update transition,N,N,Y,Y,N,N,N,Y

[State]
Id:,editing
Title:,Under editing
Description:,
Transitions,"request-for-cip, retract-to-review"
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Reviewer
Access contents information,Y,N,N,N,N,N,N,N
View,Y,N,N,N,N,N,N,N
Modify portal content,Y,N,N,N,N,N,N,N
Add portal content,Y,N,N,N,N,N,N,N
Change portal events,Y,N,N,N,N,N,N,N
List folder contents,Y,N,N,N,N,N,N,N
ilo.publication: Approve distribution,Y,N,N,N,N,N,N,N
ilo.publication: Approve printing/publication,Y,N,N,N,N,N,N,N
ilo.publication: Approve proposal,Y,N,N,N,N,N,N,N
ilo.publication: Modify CIP fields,Y,N,N,N,N,N,N,N
ilo.publication: Modify distribution fields,Y,N,N,N,N,N,N,N
ilo.publication: Modify editing fields,Y,N,Y,Y,N,N,N,Y
ilo.publication: Modify layout and design fields,Y,N,N,N,N,N,N,N
ilo.publication: Modify proofreading fields,Y,N,N,N,N,N,N,N
ilo.publication: Modify review fields,Y,N,N,N,N,N,N,N
ilo.publication: Update state,N,N,Y,Y,N,N,N,Y
ilo.publication: Update transition,N,N,Y,Y,N,N,N,Y

[State]
Id:,layout-design
Title:,Layout and design
Description:,
Transitions,"submit-for-proofreading, retract-to-cip-request"
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Reviewer
Access contents information,Y,N,N,N,N,N,N,N
View,Y,N,N,N,N,N,N,N
Modify portal content,Y,N,N,N,N,N,N,N
Add portal content,Y,N,N,N,N,N,N,N
Change portal events,Y,N,N,N,N,N,N,N
List folder contents,Y,N,N,N,N,N,N,N
ilo.publication: Approve distribution,Y,N,N,N,N,N,N,N
ilo.publication: Approve printing/publication,Y,N,N,N,N,N,N,N
ilo.publication: Approve proposal,Y,N,N,N,N,N,N,N
ilo.publication: Modify CIP fields,Y,N,N,N,N,N,N,N
ilo.publication: Modify distribution fields,Y,N,N,N,N,N,N,N
ilo.publication: Modify editing fields,Y,N,N,N,N,N,N,N
ilo.publication: Modify layout and design fields,Y,N,Y,Y,N,N,N,Y
ilo.publication: Modify proofreading fields,Y,N,N,N,N,N,N,N
ilo.publication: Modify review fields,Y,N,N,N,N,N,N,N
ilo.publication: Update state,N,N,Y,Y,N,N,N,Y
ilo.publication: Update transition,N,N,Y,Y,N,N,N,Y

[State]
Id:,pending-distribution
Title:,Pending distribution
Description:,
Transitions,"finalize, retract-to-pending-printing-publication"
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Reviewer
Access contents information,Y,N,N,N,N,N,N,N
View,Y,N,N,N,N,N,N,N
Modify portal content,Y,N,N,N,N,N,N,N
Add portal content,Y,N,N,N,N,N,N,N
Change portal events,Y,N,N,N,N,N,N,N
List folder contents,Y,N,N,N,N,N,N,N
ilo.publication: Approve distribution,Y,N,Y,Y,N,N,N,Y
ilo.publication: Approve printing/publication,Y,N,N,N,N,N,N,N
ilo.publication: Approve proposal,Y,N,N,N,N,N,N,N
ilo.publication: Modify CIP fields,Y,N,N,N,N,N,N,N
ilo.publication: Modify distribution fields,Y,N,Y,Y,N,N,N,Y
ilo.publication: Modify editing fields,Y,N,N,N,N,N,N,N
ilo.publication: Modify layout and design fields,Y,N,N,N,N,N,N,N
ilo.publication: Modify proofreading fields,Y,N,N,N,N,N,N,N
ilo.publication: Modify review fields,Y,N,N,N,N,N,N,N
ilo.publication: Update state,N,N,Y,N,N,N,N,Y

[State]
Id:,pending-printing-publication
Title:,Pending printing/publication
Description:,
Transitions,"submit-for-distribution, retract-to-proofreading"
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Reviewer
Access contents information,Y,N,N,N,N,N,N,N
View,Y,N,N,N,N,N,N,N
Modify portal content,Y,N,N,N,N,N,N,N
Add portal content,Y,N,N,N,N,N,N,N
Change portal events,Y,N,N,N,N,N,N,N
List folder contents,Y,N,N,N,N,N,N,N
ilo.publication: Approve distribution,Y,N,N,N,N,N,N,N
ilo.publication: Approve printing/publication,Y,N,Y,N,N,N,N,Y
ilo.publication: Approve proposal,Y,N,N,N,N,N,N,N
ilo.publication: Modify CIP fields,Y,N,N,N,N,N,N,N
ilo.publication: Modify distribution fields,Y,N,N,N,N,N,N,N
